66492,INTERNSHIP IN HIGHER EDUCATION ADMINISTRATION,HIED,graduate standing.,,(Repeatable for credit) Field-based internship requiring a separate project as designated by the program area faculty. Specific topics are outlined and shared at meetings prior to beginning internship.,2012
66521,EMPLOYMENT LAW ,HIED,Major in Higher Education and Student Personnel (EAHE) or Educational Administration-Higher Education (EDHE) and graduate standing.,,Study of public and private sector bargaining law and all terms and conditions of employment.,2012
66594,INTERNSHIP IN COLLEGE TEACHING,HIED,Graduate standing and at least 12 hours in higher education.,,"(Repeatable for credit) Application of course and lesson planning; instructional and evaluation skills under faculty supervision; lecturing, guiding group performance and evaluating performances. Arrangements made on individual basis.",2012
66595,SPECIAL TOPICS IN HIGHER EDUCATION ADMINISTRATION,HIED,graduate standing.,,(Repeatable for credit)Specialized offerings in response to emerging or selected program needs.,2012
66596,INDIVIDUAL INVESTIGATION IN HIGHER EDUCATION ADMINISTRATION,HIED,graduate standing and special approval.,,(Repeatable for credit) Projects as assigned.,2012
66598,RESEARCH IN HIGHER EDUCATION ADMINISTRATION,HIED,graduate standing and special approval.,,(Repeatable for credit) Projects as assigned.,2012
66600,HISTORY OF HIGHER EDUCATION ,HIED,Graduate standing.,,Overview and exploration of history of higher education in the United States. Survey course covers ancient and medieval European antecedents but focuses largely on American higher education from the seventeenth through the 20th century. Students explore changes in student body curricula and purposes of higher education in the U.S. in the context of American culture.,2012
66601,THE PRIVATE LIBERAL ARTS COLLEGE ,HIED,major in Higher Education and Student Personnel (EAHE) or Educational Administration-Higher Education (EDHE) or special approval from the instructor and graduate standing.,,"Explores a unique type of institution in American higher education, the private liberal arts college. Identifies common themes and challenges across institutions as well as the nature of specific examples of institutions.",2012
66650,ORGANIZATION AND ADMINISTRATION OF HIGHER EDUCATION ,HIED,Graduate standing.,,Provides students with an understanding of organization and structure of institutions of higher education. Content includes study of academic administration and academic advising.,2012
66651,STUDENT AFFAIRS FUNCTIONS IN HIGHER EDUCATION ,HIED,Graduate standing.,,"Study of the history, philosophy, practices and organization of student affairs functions in higher education.",2012
66652,LAW AND HIGHER EDUCATION ,HIED,Graduate standing.,,Provides for the examination of major legal aspects of the administration of institutions of higher learning.,2012
66653,COLLEGE STUDENT DEVELOPMENT: THEORY AND PRACTICE ,HIED,Graduate standing.,,"Study of theories concerning the development of college students and other adults, and principles for translating theory into practice.",2012
66654,STUDENTS AND THE COLLEGE ENVIRONMENT ,HIED,HIED 6/76653 and special approval of instructor and graduate standing.,,"Study of the impact of different types of students and college environments on each other, within the context of a changing society.",2012
66655,CASE STUDIES IN HIGHER EDUCATION ADMINISTRATION ,HIED,HIED 66652 and 66653 and 66657 and graduate standing.,,Study of management responsibilities and leadership issues of student affairs administrators.,2012
66656,HIGHER EDUCATION CURRICULUM ,HIED,Graduate standing.,,"Introduces perspectives on curriculum development, implementation and assessment in higher education and addresses theoretical, historical, political and contemporary perspectives on higher education curriculum.",2012
66657,LEADERSHIP IN EDUCATION ORGANIZATIONS ,HIED,major in Higher Education and Student Personnel (EAHE) or Educational Administration-Higher Education (EDHE) and graduate standing.,,"By learning to appraise their own leadership styles, students improve their leadership effectiveness and explore the relationship between leadership and college and university effectiveness.",2012
66658,THE COMMUNITY COLLEGE ,HIED,graduate standing.,,"A study of the foundations, structure, programs and issues of community college education in the United States.",2012
66660,FACULTY ROLES AND RESPONSIBILITIES ,HIED,graduate standing.,,A study of faculty roles and responsibilities in American higher education.,2012
66662,POLITICS AND POWER IN ORGANIZATIONS ,HIED,graduate standing.,,"This course is designed to provide a conceptual framework for understanding the multifaceted processes of policy making that take place in both ""internal"" and ""external"" settings.",2012
66663,STATUS OF WOMEN IN HIGHER EDUCATION ,HIED,graduate standing.,,"Provides a comprehensive overview of the historical, contemporary, and scholarly perspectives on women students, faculty, administrators, and staff. We explore why and how women and men experience higher education differently, by drawing on historical, cultural, and psychological contexts, feminist theoretical and research perspectives, and scholarly contributions. As we do, we amplify voices from across identity groups, observing that there is not a homogeneous “woman in higher education.” Likewise, we are sensitive to how consideration of context, recognition of power, other dimensions of identities, and desire to change society and the academy have fueled and shaped feminist study of the history and condition of women in higher education. Not only explores these issues through various media in class, but students also have the opportunity to investigate a problem of their choice in order to bring the content to life.",2012
66664,SERVICE LEARNING IN HIGHER EDUCATION ,HIED,graduate standing.,,"Examines the concepts, debate, and principles of practice of service-learning in U.S. higher education. Focus is on developing knowledge about service-learning and enhancing skills and competencies for designing service-learning opportunities in higher education, and involves an active, experiential component. Additionally, as a class, we investigate (problem-based) service-learning along a continuum of action to discern how it contributes to individual's civic efficacy.",2012
66666,FINANCIAL MANAGEMENT IN HIGHER EDUCATION ,HIED,graduate standing.,,"This course is designed to provide students of higher education with the knowledge of financial issues, sources of funds, economics of education, financial roles of professional and academic administrators, and the financial management skills as applicable to institutions of higher education.",2012
66667,BUSINESS ADMINISTRATION IN HIGHER EDUCATION ,HIED,HIED 6/76657 and graduate standing.,,"This course introduces students to the administrative and business management of institutions of higher education. The course covers topics such as institutional planning, space management, insurance matters, personnel administration, purchasing and facility management.",2012
66668,THE ADMINISTRATION OF DISTANCE AND CONTINUING EDUCATION PROGRAMS IN HIGHER EDUCATION ,HIED,major in Higher Education and Student Personnel (EAHE) or Educational Administration-Higher Education (EDHE) and graduate standing.,,Develop practical skills for leading continuing and distance education programs as educational institutions seek to meet the needs of students in an era of lifelong learning. Includes planning managing budgeting and marketing in an academic environment.,2012
66669,ADMINISTRATION OF STUDENT DISABILITY SERVICES IN HIGHER EDUCATION ,HIED,Graduate standing.,,"Understanding the legal and practical issues regarding the identification, accommodation and matriculation of students with disabilities into colleges and universities.",2012
66670,INTERNATIONALIZATION OF HIGHER EDUCATION INSTITUTIONS ,HIED,Graduate standing.,,"Students study the historical and current development of the internationalization of higher education institutions; explore higher education administrative leadership characteristics, social/political/economic factors, and national and international relationships that have affected various countries and regions; and examine rationales behind internationalization of higher education institutions, its meaning and approaches, and the different strategies and organizational models in different types of higher education institutions.",2012
66671,THE ADMINISTRATION OF MULTICULTURALISM AND DIVERSITY IN HIGHER EDUCATION ,HIED,Graduate standing.,,"Course covers racial/ethnic and inclusive diversity and multiculturalism in U.S. higher education settings. Diversity is discussed from a historical perspective, providing a context for contemporary experiences described by and about students, staff, faculty and administrators. Main topics include multiculturalism in higher education in light of inclusive education; racial and ethnic diversity in higher education history; benefits of diversity; faculty issues; student issues; curriculum and pedagogy matters; research issues; law and policy issues; and strategic planning for institution diversity in higher education.",2012
66672,INTERNATIONAL STUDENTS AND AMERICAN COLLEGES ,HIED,Graduate standing.,,Bridging theory and application with an emphasis on the latter. The course begins with a national perspective and then concentrates on the various aspects and best practices of recruiting and supporting international students at the institutional level.,2012
